Output File                                                                                Name                                                                        Type        FSH File                                                                                 Lines
CapabilityStatement-ISiKCapabilityStatementMedikationInformation.json                      ISiKCapabilityStatementMedikationInformation                                Instance    CapabilityStatements\Isik_CapabilityStatement.fsh                                        1 - 418
CapabilityStatement-capabilitystatement-ecr.json                                           capabilitystatement-ecr                                                     Instance    CapabilityStatements\RKI_PR_HIV_PrEP_Bericht_CapabilityStatementECR.fsh                  1 - 276
CodeSystem-RKI-CS-HIV-PrEP-Bericht-Encounter-Type.json                                     RKI_CS_HIV_PrEP_Bericht_Encounter_Type                                      CodeSystem  CodeSystems\RKI_CS_HIV_PrEP_Bericht_Encounter_Type.fsh                                   1 - 12
Patient-ExamplePatient.json                                                                ExamplePatient                                                              Instance    Examples\patient.fsh                                                                     1 - 35
Questionnaire-RKI-PR-PrEP-Bericht-Questionnaire.json                                       RKI-PR-PrEP-Bericht-Questionnaire                                           Instance    Profiles\RKI_PR_HIV_PrEP_Bericht_Questionnaire_Sexual_History.fsh                        1 - 83
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-AllergyIntolerance.json                        RKI_PR_HIV_PrEP_Bericht_AllergyIntolerance                                  Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_AllergyIntolerance.fsh                                  3 - 225
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Appointment-FollowUp.json                      RKI_PR_HIV_PrEP_Bericht_Appointment_FollowUp                                Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Appointment_FollowUp.fsh                                1 - 59
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Bundle.json                                    RKI_PR_HIV_PrEP_Bericht_Bundle                                              Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Bundle.fsh                                              1 - 52
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-Chlamydia-Tracomatis.json  RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Chlamydia_Tracomatis            Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Chlamydia_Trachomatis.fsh           1 - 78
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-Free.json                  RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Free                            Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Free.fsh                            1 - 205
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-Gonokokkeninfektion.json   RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Gonokokkeninfektion             Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Gonokokkeninfektion.fsh             1 - 78
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-HIV.json                   RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_HIV                             Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_HIV.fsh                             1 - 78
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-HepatitisB.json            RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_HepatitisB                      Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_HepatitisB.fsh                      1 - 78
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-HepatitisC.json            RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_HepatitisC                      Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_HepatitisC.fsh                      1 - 78
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-Syphilis.json              RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Syphilis                        Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Syphilis.fsh                        1 - 78
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-History-Present.json                 RKI_PR_HIV_PrEP_Bericht_Condition_History_Present                           Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_History_Present.fsh                           1 - 215
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Encounter-General.json                         RKI_PR_HIV_PrEP_Bericht_Encounter_General                                   Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Encounter_General.fsh                                   1 - 99
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Medication-Free.json                           RKI_PR_HIV_PrEP_Bericht_Medication_Free                                     Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Medication_Free.fsh                                     3 - 124
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Medication-PrEP.json                           RKI_PR_HIV_PrEP_Bericht_Medication_PrEP                                     Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Medication_PrEP.fsh                                     3 - 126
